age,tenure_months,monthly_income,monthly_spend,transactions_last_30d,avg_session_minutes,products_owned,complaints_last_6m,days_since_last_login,discount_usage_rate,support_tickets_last_90d,website_visits_last_30d,region,channel,plan_type,segment,device_type,tenure_cohort,spend_band,actual_churn,predicted_churn_probability,predicted_churn,actual_clv,predicted_clv,actual_engagement,predicted_engagement
33,98,3297.958353641905,470.7894729504898,12,17.085548808186136,1,2,46,0.3290106880474878,2,7,West,Mobile,Standard,Loyal,Desktop,49+,Mid-High,0.0,0.0001333552168836,0,13719.235,13477.98589343802,41.669346,48.93708707884793
74,58,6087.540727519179,153.30145861387894,6,11.394939009980517,6,1,47,0.2955203385040228,0,14,East,Web,Premium,HighValue,Android,49+,Low,0.0,5.12818143557696e-05,0,10301.221,11987.0936673507,57.870564,57.95522503201147
40,114,6032.703667599948,542.4228915111391,8,20.528259911682834,6,0,99,0.1394556663525747,1,16,South,Web,Standard,HighValue,Desktop,49+,High,0.0,9.98868409144691e-09,0,18213.895,19120.608431037563,49.623325,45.53037505229337
74,119,6188.349765055144,234.8094837212788,6,18.45830458493209,4,0,98,0.2846809097134297,3,10,North,Web,Premium,Growth,iOS,49+,Low,0.0,0.0467315554880307,0,14116.625,13502.669264367283,43.53548,38.56129843605263
34,62,8713.7296440856,644.101628786105,10,21.06764610332654,4,1,44,0.3265241772251614,1,18,North,Mobile,Standard,Budget,iOS,49+,High,0.0,8.17627113738741e-05,0,17606.188,17508.91489874767,56.69279,60.45118453323451
55,53,6885.96875807674,673.6719181802625,6,15.85478665977686,3,1,90,0.0560720282039264,0,18,North,Web,Basic,HighValue,Desktop,49+,High,0.0,1.1924929894282049e-05,0,17762.582,17617.84577104518,41.500263,42.31603510138656
26,115,5412.199873795003,583.2050734424799,4,29.986803066053447,7,1,23,0.4843059732748912,0,8,Central,Store,Basic,Loyal,Desktop,49+,High,0.0,1.2105574336135642e-08,0,14909.64,15845.483951424976,56.784264,70.73409438193322
43,44,7292.036223524095,197.9391020083352,5,45.10873032639216,5,0,100,0.2058621196249716,1,17,East,Web,Premium,Loyal,Desktop,25-48,Low,1.0,0.643680313390044,0,10666.275,12312.962084182023,46.202366,50.55094236894803
21,47,5454.063483926832,586.0343977450334,5,22.608998514306784,1,2,53,0.2091853758695311,1,10,North,Partner,Standard,HighValue,iOS,25-48,High,0.0,0.0001749221909469,0,16783.385,16354.289844882418,46.655945,48.20623264974959
69,1,7467.273389000652,540.8681488272191,8,20.154583907064392,5,1,48,0.2349465496093245,1,14,Central,Partner,Basic,Budget,Android,0-6,High,0.0,0.1304759317813804,0,12718.923,12089.6418111165,61.95375,57.41622862789709
68,50,,503.6758152414261,8,17.552070719249567,1,1,10,0.3632621658112709,2,11,West,Store,Basic,Budget,Android,49+,Mid-High,0.0,0.0001765615319568,0,11521.58,12975.599322547005,63.61601,60.45898525337905
54,100,7403.529690310562,86.80133869373384,5,36.12536118312418,1,3,16,0.3688188790415792,1,9,Central,Mobile,Enterprise,Budget,Android,49+,Low,0.0,1.1357202703219758e-09,0,11364.518,12332.506783883648,63.477085,65.64344894319268
59,94,7303.95005421436,474.7852605241791,10,20.057712550627453,5,2,54,0.2140061550485299,0,15,East,Web,Basic,Budget,Android,49+,Mid-High,0.0,0.0001526182546926,0,15816.865,15091.216050619536,55.64441,52.479606105129605
66,1,7308.842202935304,364.5874650115185,7,18.4995373987162,2,0,40,0.1947910800977115,3,14,West,Store,Basic,Budget,Desktop,0-6,Mid-Low,0.0,0.7092452820364644,0,10199.266,10460.14935126083,60.4312,51.57836531977831
64,54,5646.720047619379,281.77596950575673,10,26.182751330613264,7,0,39,0.0964478765731863,1,12,East,Mobile,Premium,Loyal,Desktop,49+,Low,0.0,0.0001515588482581,0,12679.93,12942.029340557972,77.48945,72.4427166281929
35,113,3094.205542676515,541.4521169598885,9,12.314972294876997,5,4,15,0.8068703396383998,2,8,North,Web,Premium,Growth,Android,49+,High,0.0,6.298540109505485e-07,0,15398.775,14575.627390351345,64.67255,65.69985523216798
33,59,7522.915620113414,557.045914112169,8,22.51812215044293,4,1,21,0.2941175749679314,2,16,South,Web,Basic,HighValue,Tablet,49+,High,0.0,3.987072840133875e-06,0,15740.964,16914.93161270069,65.92521,66.56229280190401
20,105,8402.086541853896,281.55030053482994,8,17.003765393710125,4,1,81,0.1375312150421632,0,16,West,Mobile,Standard,Budget,Android,49+,Low,0.0,5.259378701324873e-06,0,14767.959,14179.267429146668,53.437134,45.95570007758968
28,70,7228.366960179078,640.4615671273857,9,14.77648469416395,4,2,27,0.0416342300106308,1,21,West,Web,Standard,Growth,Desktop,49+,High,0.0,1.3280241184023804e-05,0,15596.006,18005.704845456774,63.150974,60.79175308340558
22,8,2323.241897510341,147.78290258235734,7,20.32419257366098,1,2,91,0.3731106148706755,0,18,South,Mobile,Premium,Budget,iOS,7-12,Low,0.0,0.7668850986375569,0,3627.6943,5932.113297461265,32.32829,38.499467928371104
55,49,6083.225889442406,465.37427213274594,9,5.15432741666395,4,0,109,0.2368051654516554,2,22,East,Web,Standard,HighValue,Android,49+,Mid-High,0.0,0.0075821948486319,0,16032.862,15698.826841627915,43.153194,33.49491976634054
66,95,7891.5153473359715,208.0417088160046,10,14.403662272724254,6,0,83,0.4275497473427912,1,16,East,Web,Standard,Budget,iOS,49+,Low,0.0,0.0009209460003213,0,13693.67,12977.516131898394,38.80272,48.17913800767737
